task,implant_type,model_type,run,accuracy
doorway,12_10,pointy,1,0.9758184523809523
doorway,12_10,pointy,2,0.9753224206349206
doorway,12_10,pointy,3,0.9755704365079365
doorway,12_10,pointy,4,0.9761904761904762
doorway,12_10,pointy,5,0.9770585317460317
doorway,12_10,pointy,6,0.9770585317460317
doorway,12_10,pointy,7,0.9751984126984127
doorway,12_10,pointy,8,0.9766865079365079
doorway,12_10,pointy,9,0.9756944444444444
doorway,12_10,pointy,10,0.9778025793650794
doorway,12_10,pointy,11,0.9770585317460317
doorway,12_10,pointy,12,0.9756944444444444
doorway,12_10,streaky,1,0.9852430555555556
doorway,12_10,streaky,2,0.9871031746031746
doorway,12_10,streaky,3,0.9830109126984127
doorway,12_10,streaky,4,0.9874751984126984
doorway,12_10,streaky,5,0.9878472222222222
doorway,12_10,streaky,6,0.9864831349206349
doorway,12_10,streaky,7,0.9861111111111112
doorway,12_10,streaky,8,0.9877232142857143
doorway,12_10,streaky,9,0.9869791666666666
doorway,12_10,streaky,10,0.9879712301587301
doorway,12_10,streaky,11,0.9878472222222222
doorway,12_10,streaky,12,0.9892113095238095
doorway,12_20,pointy,1,0.9833829365079365
doorway,12_20,pointy,2,0.9835069444444444
doorway,12_20,pointy,3,0.9854910714285714
doorway,12_20,pointy,4,0.9844990079365079
doorway,12_20,pointy,5,0.9833829365079365
doorway,12_20,pointy,6,0.980406746031746
doorway,12_20,pointy,7,0.9821428571428571
doorway,12_20,pointy,8,0.9811507936507936
doorway,12_20,pointy,9,0.980530753968254
doorway,12_20,pointy,10,0.9800347222222222
doorway,12_20,pointy,11,0.9794146825396826
doorway,12_20,pointy,12,0.9744543650793651
doorway,12_20,streaky,1,0.9916914682539683
doorway,12_20,streaky,2,0.9908234126984127
doorway,12_20,streaky,3,0.9915674603174603
doorway,12_20,streaky,4,0.9914434523809523
doorway,12_20,streaky,5,0.9926835317460317
doorway,12_20,streaky,6,0.9929315476190477
doorway,12_20,streaky,7,0.9898313492063492
doorway,12_20,streaky,8,0.9900793650793651
doorway,12_20,streaky,9,0.9888392857142857
doorway,12_20,streaky,10,0.9887152777777778
doorway,12_20,streaky,11,0.9904513888888888
doorway,12_20,streaky,12,0.9890873015873016
doorway,6_10,pointy,1,0.9254712301587301
doorway,6_10,pointy,2,0.9259672619047619
doorway,6_10,pointy,3,0.9244791666666666
doorway,6_10,pointy,4,0.9327876984126984
doorway,6_10,pointy,5,0.9298115079365079
doorway,6_10,pointy,6,0.9304315476190477
doorway,6_10,pointy,7,0.9314236111111112
doorway,6_10,pointy,8,0.9278273809523809
doorway,6_10,pointy,9,0.9196428571428571
doorway,6_10,pointy,10,0.925719246031746
doorway,6_10,pointy,11,0.9280753968253969
doorway,6_10,pointy,12,0.9346478174603174
doorway,6_10,streaky,1,0.9810267857142857
doorway,6_10,streaky,2,0.9821428571428571
doorway,6_10,streaky,3,0.980530753968254
doorway,6_10,streaky,4,0.9818948412698413
doorway,6_10,streaky,5,0.9820188492063492
doorway,6_10,streaky,6,0.9826388888888888
doorway,6_10,streaky,7,0.9816468253968254
doorway,6_10,streaky,8,0.9828869047619048
doorway,6_10,streaky,9,0.9820188492063492
doorway,6_10,streaky,10,0.9801587301587301
doorway,6_10,streaky,11,0.9821428571428571
doorway,6_10,streaky,12,0.9822668650793651
doorway,6_15,pointy,1,0.9407242063492064
doorway,6_15,pointy,2,0.9403521825396826
doorway,6_15,pointy,3,0.9404761904761905
doorway,6_15,pointy,4,0.9388640873015873
doorway,6_15,pointy,5,0.941344246031746
doorway,6_15,pointy,6,0.9382440476190477
doorway,6_15,pointy,7,0.9387400793650794
doorway,6_15,pointy,8,0.9410962301587301
doorway,6_15,pointy,9,0.9407242063492064
doorway,6_15,pointy,10,0.9417162698412699
doorway,6_15,pointy,11,0.9375
doorway,6_15,pointy,12,0.9396081349206349
doorway,6_15,streaky,1,0.9893353174603174
doorway,6_15,streaky,2,0.9889632936507936
doorway,6_15,streaky,3,0.9889632936507936
doorway,6_15,streaky,4,0.9887152777777778
doorway,6_15,streaky,5,0.9869791666666666
doorway,6_15,streaky,6,0.9884672619047619
doorway,6_15,streaky,7,0.9884672619047619
doorway,6_15,streaky,8,0.9889632936507936
doorway,6_15,streaky,9,0.988343253968254
doorway,6_15,streaky,10,0.9899553571428571
doorway,6_15,streaky,11,0.9898313492063492
doorway,6_15,streaky,12,0.9872271825396826
doorway,6_20,pointy,1,0.9470486111111112
doorway,6_20,pointy,2,0.9517609126984127
doorway,6_20,pointy,3,0.9557291666666666
doorway,6_20,pointy,4,0.9567212301587301
doorway,6_20,pointy,5,0.9497767857142857
doorway,6_20,pointy,6,0.9499007936507936
doorway,6_20,pointy,7,0.9568452380952381
doorway,6_20,pointy,8,0.9516369047619048
doorway,6_20,pointy,9,0.9598214285714286
doorway,6_20,pointy,10,0.9539930555555556
doorway,6_20,pointy,11,0.9430803571428571
doorway,6_20,pointy,12,0.9521329365079365
doorway,6_20,streaky,1,0.9873511904761905
doorway,6_20,streaky,2,0.9878472222222222
doorway,6_20,streaky,3,0.9899553571428571
doorway,6_20,streaky,4,0.9892113095238095
doorway,6_20,streaky,5,0.9875992063492064
doorway,6_20,streaky,6,0.9858630952380952
doorway,6_20,streaky,7,0.9889632936507936
doorway,6_20,streaky,8,0.9889632936507936
doorway,6_20,streaky,9,0.9892113095238095
doorway,6_20,streaky,10,0.9884672619047619
doorway,6_20,streaky,11,0.9880952380952381
doorway,6_20,streaky,12,0.9875992063492064
doorway,9_10,pointy,1,0.962921626984127
doorway,9_10,pointy,2,0.9621775793650794
doorway,9_10,pointy,3,0.9616815476190477
doorway,9_10,pointy,4,0.9623015873015873
doorway,9_10,pointy,5,0.9632936507936508
doorway,9_10,pointy,6,0.9615575396825397
doorway,9_10,pointy,7,0.9620535714285714
doorway,9_10,pointy,8,0.9625496031746031
doorway,9_10,pointy,9,0.9650297619047619
doorway,9_10,pointy,10,0.9621775793650794
doorway,9_10,pointy,11,0.9613095238095238
doorway,9_10,pointy,12,0.9627976190476191
doorway,9_10,streaky,1,0.9887152777777778
doorway,9_10,streaky,2,0.9821428571428571
doorway,9_10,streaky,3,0.9822668650793651
doorway,9_10,streaky,4,0.9877232142857143
doorway,9_10,streaky,5,0.9892113095238095
doorway,9_10,streaky,6,0.9859871031746031
doorway,9_10,streaky,7,0.9880952380952381
doorway,9_10,streaky,8,0.9844990079365079
doorway,9_10,streaky,9,0.9872271825396826
doorway,9_10,streaky,10,0.9854910714285714
doorway,9_10,streaky,11,0.9857390873015873
doorway,9_10,streaky,12,0.9832589285714286
emotion,12_10,pointy,1,0.6404761904761904
emotion,12_10,pointy,2,0.6357142857142857
emotion,12_10,pointy,3,0.6306547619047619
emotion,12_10,pointy,4,0.6190476190476191
emotion,12_10,pointy,5,0.6083333333333333
emotion,12_10,pointy,6,0.6014880952380952
emotion,12_10,pointy,7,0.6309523809523809
emotion,12_10,pointy,8,0.6059523809523809
emotion,12_10,pointy,9,0.6464285714285715
emotion,12_10,pointy,10,0.6083333333333333
emotion,12_10,pointy,11,0.5982142857142857
emotion,12_10,pointy,12,0.6229166666666667
emotion,12_10,streaky,1,0.6113095238095239
emotion,12_10,streaky,2,0.5931547619047619
emotion,12_10,streaky,3,0.6273809523809524
emotion,12_10,streaky,4,0.6008928571428571
emotion,12_10,streaky,5,0.6136904761904762
emotion,12_10,streaky,6,0.6151785714285715
emotion,12_10,streaky,7,0.5901785714285714
emotion,12_10,streaky,8,0.5782738095238096
emotion,12_10,streaky,9,0.6276785714285714
emotion,12_10,streaky,10,0.6041666666666666
emotion,12_10,streaky,11,0.6202380952380953
emotion,12_10,streaky,12,0.5955357142857143
emotion,12_20,pointy,1,0.5961309523809524
emotion,12_20,pointy,2,0.6110119047619048
emotion,12_20,pointy,3,0.6038690476190476
emotion,12_20,pointy,4,0.5779761904761904
emotion,12_20,pointy,5,0.6056547619047619
emotion,12_20,pointy,6,0.5931547619047619
emotion,12_20,pointy,7,0.5889880952380953
emotion,12_20,pointy,8,0.5892857142857143
emotion,12_20,pointy,9,0.5839285714285715
emotion,12_20,pointy,10,0.6130952380952381
emotion,12_20,pointy,11,0.5845238095238096
emotion,12_20,pointy,12,0.5782738095238096
emotion,12_20,streaky,1,0.6226190476190476
emotion,12_20,streaky,2,0.6327380952380952
emotion,12_20,streaky,3,0.612202380952381
emotion,12_20,streaky,4,0.6622023809523809
emotion,12_20,streaky,5,0.6574404761904762
emotion,12_20,streaky,6,0.6220238095238095
emotion,12_20,streaky,7,0.6133928571428572
emotion,12_20,streaky,8,0.6383928571428571
emotion,12_20,streaky,9,0.6383928571428571
emotion,12_20,streaky,10,0.6491071428571429
emotion,12_20,streaky,11,0.6148809523809524
emotion,12_20,streaky,12,0.6101190476190477
emotion,6_10,pointy,1,0.5732142857142857
emotion,6_10,pointy,2,0.5556547619047619
emotion,6_10,pointy,3,0.5610119047619048
emotion,6_10,pointy,4,0.5642857142857143
emotion,6_10,pointy,5,0.5568452380952381
emotion,6_10,pointy,6,0.5684523809523809
emotion,6_10,pointy,7,0.5741071428571428
emotion,6_10,pointy,8,0.5648809523809524
emotion,6_10,pointy,9,0.5803571428571429
emotion,6_10,pointy,10,0.5699404761904762
emotion,6_10,pointy,11,0.55
emotion,6_10,pointy,12,0.6017857142857143
emotion,6_10,streaky,1,0.5383928571428571
emotion,6_10,streaky,2,0.5767857142857142
emotion,6_10,streaky,3,0.5488095238095239
emotion,6_10,streaky,4,0.5678571428571428
emotion,6_10,streaky,5,0.5491071428571429
emotion,6_10,streaky,6,0.5636904761904762
emotion,6_10,streaky,7,0.544345238095238
emotion,6_10,streaky,8,0.5660714285714286
emotion,6_10,streaky,9,0.5520833333333334
emotion,6_10,streaky,10,0.5470238095238096
emotion,6_10,streaky,11,0.5485119047619048
emotion,6_10,streaky,12,0.5818452380952381
emotion,6_15,pointy,1,0.5657738095238095
emotion,6_15,pointy,2,0.5788690476190477
emotion,6_15,pointy,3,0.5770833333333333
emotion,6_15,pointy,4,0.5889880952380953
emotion,6_15,pointy,5,0.5684523809523809
emotion,6_15,pointy,6,0.5767857142857142
emotion,6_15,pointy,7,0.5747023809523809
emotion,6_15,pointy,8,0.5663690476190476
emotion,6_15,pointy,9,0.58125
emotion,6_15,pointy,10,0.5642857142857143
emotion,6_15,pointy,11,0.5556547619047619
emotion,6_15,pointy,12,0.5901785714285714
emotion,6_15,streaky,1,0.5732142857142857
emotion,6_15,streaky,2,0.5863095238095238
emotion,6_15,streaky,3,0.5717261904761904
emotion,6_15,streaky,4,0.6110119047619048
emotion,6_15,streaky,5,0.5723214285714285
emotion,6_15,streaky,6,0.5839285714285715
emotion,6_15,streaky,7,0.6017857142857143
emotion,6_15,streaky,8,0.5845238095238096
emotion,6_15,streaky,9,0.5922619047619048
emotion,6_15,streaky,10,0.6008928571428571
emotion,6_15,streaky,11,0.6077380952380952
emotion,6_15,streaky,12,0.5877976190476191
emotion,6_20,pointy,1,0.6142857142857143
emotion,6_20,pointy,2,0.5827380952380953
emotion,6_20,pointy,3,0.6077380952380952
emotion,6_20,pointy,4,0.6077380952380952
emotion,6_20,pointy,5,0.6139880952380953
emotion,6_20,pointy,6,0.5952380952380952
emotion,6_20,pointy,7,0.5732142857142857
emotion,6_20,pointy,8,0.6116071428571429
emotion,6_20,pointy,9,0.6038690476190476
emotion,6_20,pointy,10,0.600297619047619
emotion,6_20,pointy,11,0.6288690476190476
emotion,6_20,pointy,12,0.6038690476190476
emotion,6_20,streaky,1,0.5732142857142857
emotion,6_20,streaky,2,0.5651785714285714
emotion,6_20,streaky,3,0.5630952380952381
emotion,6_20,streaky,4,0.5928571428571429
emotion,6_20,streaky,5,0.5797619047619048
emotion,6_20,streaky,6,0.5729166666666666
emotion,6_20,streaky,7,0.5583333333333333
emotion,6_20,streaky,8,0.5666666666666667
emotion,6_20,streaky,9,0.5613095238095238
emotion,6_20,streaky,10,0.5639880952380952
emotion,6_20,streaky,11,0.5660714285714286
emotion,6_20,streaky,12,0.5523809523809524
emotion,9_10,pointy,1,0.5788690476190477
emotion,9_10,pointy,2,0.6107142857142858
emotion,9_10,pointy,3,0.5854166666666667
emotion,9_10,pointy,4,0.6098214285714286
emotion,9_10,pointy,5,0.6309523809523809
emotion,9_10,pointy,6,0.59375
emotion,9_10,pointy,7,0.6083333333333333
emotion,9_10,pointy,8,0.5946428571428571
emotion,9_10,pointy,9,0.5901785714285714
emotion,9_10,pointy,10,0.6288690476190476
emotion,9_10,pointy,11,0.5803571428571429
emotion,9_10,pointy,12,0.5863095238095238
emotion,9_10,streaky,1,0.6342261904761904
emotion,9_10,streaky,2,0.6223214285714286
emotion,9_10,streaky,3,0.6071428571428571
emotion,9_10,streaky,4,0.6544642857142857
emotion,9_10,streaky,5,0.6550595238095238
emotion,9_10,streaky,6,0.6110119047619048
emotion,9_10,streaky,7,0.6351190476190476
emotion,9_10,streaky,8,0.6398809523809523
emotion,9_10,streaky,9,0.6357142857142857
emotion,9_10,streaky,10,0.6410714285714286
emotion,9_10,streaky,11,0.6309523809523809
emotion,9_10,streaky,12,0.6190476190476191
locate_person,12_10,pointy,1,0.9936904761904762
locate_person,12_10,pointy,2,0.995
locate_person,12_10,pointy,3,0.9933333333333333
locate_person,12_10,pointy,4,0.9939285714285714
locate_person,12_10,pointy,5,0.9953571428571428
locate_person,12_10,pointy,6,0.9891666666666666
locate_person,12_10,pointy,7,0.9926190476190476
locate_person,12_10,pointy,8,0.9936904761904762
locate_person,12_10,pointy,9,0.9890476190476191
locate_person,12_10,pointy,10,0.9947619047619047
locate_person,12_10,pointy,11,0.9903571428571428
locate_person,12_10,pointy,12,0.9927380952380952
locate_person,12_10,streaky,1,0.9961904761904762
locate_person,12_10,streaky,2,0.9960714285714286
locate_person,12_10,streaky,3,0.9960714285714286
locate_person,12_10,streaky,4,0.9960714285714286
locate_person,12_10,streaky,5,0.9960714285714286
locate_person,12_10,streaky,6,0.9957142857142857
locate_person,12_10,streaky,7,0.9959523809523809
locate_person,12_10,streaky,8,0.9958333333333333
locate_person,12_10,streaky,9,0.9952380952380953
locate_person,12_10,streaky,10,0.9959523809523809
locate_person,12_10,streaky,11,0.9958333333333333
locate_person,12_10,streaky,12,0.9955952380952381
locate_person,12_20,pointy,1,0.9995238095238095
locate_person,12_20,pointy,2,0.9994047619047619
locate_person,12_20,pointy,3,0.9994047619047619
locate_person,12_20,pointy,4,0.9994047619047619
locate_person,12_20,pointy,5,0.9997619047619047
locate_person,12_20,pointy,6,0.9995238095238095
locate_person,12_20,pointy,7,0.9992857142857143
locate_person,12_20,pointy,8,0.9994047619047619
locate_person,12_20,pointy,9,0.9996428571428572
locate_person,12_20,pointy,10,0.9995238095238095
locate_person,12_20,pointy,11,0.9997619047619047
locate_person,12_20,pointy,12,0.9996428571428572
locate_person,12_20,streaky,1,0.9989285714285714
locate_person,12_20,streaky,2,0.9988095238095238
locate_person,12_20,streaky,3,0.9990476190476191
locate_person,12_20,streaky,4,0.9988095238095238
locate_person,12_20,streaky,5,0.9988095238095238
locate_person,12_20,streaky,6,0.9988095238095238
locate_person,12_20,streaky,7,0.9989285714285714
locate_person,12_20,streaky,8,0.998452380952381
locate_person,12_20,streaky,9,0.9988095238095238
locate_person,12_20,streaky,10,0.9988095238095238
locate_person,12_20,streaky,11,0.9989285714285714
locate_person,12_20,streaky,12,0.9980952380952381
locate_person,6_10,pointy,1,0.9822619047619048
locate_person,6_10,pointy,2,0.9514285714285714
locate_person,6_10,pointy,3,0.9692857142857143
locate_person,6_10,pointy,4,0.9748809523809524
locate_person,6_10,pointy,5,0.9792857142857143
locate_person,6_10,pointy,6,0.9504761904761905
locate_person,6_10,pointy,7,0.97
locate_person,6_10,pointy,8,0.9701190476190477
locate_person,6_10,pointy,9,0.9725
locate_person,6_10,pointy,10,0.9760714285714286
locate_person,6_10,pointy,11,0.9738095238095238
locate_person,6_10,pointy,12,0.9604761904761905
locate_person,6_10,streaky,1,0.9923809523809524
locate_person,6_10,streaky,2,0.9897619047619047
locate_person,6_10,streaky,3,0.9920238095238095
locate_person,6_10,streaky,4,0.9905952380952381
locate_person,6_10,streaky,5,0.9922619047619048
locate_person,6_10,streaky,6,0.9916666666666667
locate_person,6_10,streaky,7,0.9923809523809524
locate_person,6_10,streaky,8,0.9920238095238095
locate_person,6_10,streaky,9,0.991547619047619
locate_person,6_10,streaky,10,0.9929761904761905
locate_person,6_10,streaky,11,0.9925
locate_person,6_10,streaky,12,0.9927380952380952
locate_person,6_15,pointy,1,0.9870238095238095
locate_person,6_15,pointy,2,0.9791666666666666
locate_person,6_15,pointy,3,0.9872619047619048
locate_person,6_15,pointy,4,0.9844047619047619
locate_person,6_15,pointy,5,0.9851190476190477
locate_person,6_15,pointy,6,0.9788095238095238
locate_person,6_15,pointy,7,0.9870238095238095
locate_person,6_15,pointy,8,0.9877380952380952
locate_person,6_15,pointy,9,0.9791666666666666
locate_person,6_15,pointy,10,0.98
locate_person,6_15,pointy,11,0.9841666666666666
locate_person,6_15,pointy,12,0.9830952380952381
locate_person,6_15,streaky,1,0.993452380952381
locate_person,6_15,streaky,2,0.9942857142857143
locate_person,6_15,streaky,3,0.9927380952380952
locate_person,6_15,streaky,4,0.9928571428571429
locate_person,6_15,streaky,5,0.9936904761904762
locate_person,6_15,streaky,6,0.9945238095238095
locate_person,6_15,streaky,7,0.9927380952380952
locate_person,6_15,streaky,8,0.9947619047619047
locate_person,6_15,streaky,9,0.9948809523809524
locate_person,6_15,streaky,10,0.9935714285714285
locate_person,6_15,streaky,11,0.9946428571428572
locate_person,6_15,streaky,12,0.995
locate_person,6_20,pointy,1,0.9814285714285714
locate_person,6_20,pointy,2,0.9816666666666667
locate_person,6_20,pointy,3,0.9797619047619047
locate_person,6_20,pointy,4,0.9809523809523809
locate_person,6_20,pointy,5,0.9826190476190476
locate_person,6_20,pointy,6,0.9820238095238095
locate_person,6_20,pointy,7,0.9804761904761905
locate_person,6_20,pointy,8,0.9823809523809524
locate_person,6_20,pointy,9,0.9745238095238096
locate_person,6_20,pointy,10,0.9822619047619048
locate_person,6_20,pointy,11,0.9808333333333333
locate_person,6_20,pointy,12,0.9786904761904762
locate_person,6_20,streaky,1,0.9972619047619048
locate_person,6_20,streaky,2,0.9964285714285714
locate_person,6_20,streaky,3,0.9970238095238095
locate_person,6_20,streaky,4,0.9963095238095238
locate_person,6_20,streaky,5,0.9970238095238095
locate_person,6_20,streaky,6,0.9970238095238095
locate_person,6_20,streaky,7,0.996904761904762
locate_person,6_20,streaky,8,0.996904761904762
locate_person,6_20,streaky,9,0.9967857142857143
locate_person,6_20,streaky,10,0.9970238095238095
locate_person,6_20,streaky,11,0.996904761904762
locate_person,6_20,streaky,12,0.996547619047619
locate_person,9_10,pointy,1,0.98
locate_person,9_10,pointy,2,0.9922619047619048
locate_person,9_10,pointy,3,0.991547619047619
locate_person,9_10,pointy,4,0.9861904761904762
locate_person,9_10,pointy,5,0.9895238095238095
locate_person,9_10,pointy,6,0.9769047619047619
locate_person,9_10,pointy,7,0.9889285714285714
locate_person,9_10,pointy,8,0.9876190476190476
locate_person,9_10,pointy,9,0.9882142857142857
locate_person,9_10,pointy,10,0.9858333333333333
locate_person,9_10,pointy,11,0.9907142857142858
locate_person,9_10,pointy,12,0.9901190476190476
locate_person,9_10,streaky,1,0.9954761904761905
locate_person,9_10,streaky,2,0.9947619047619047
locate_person,9_10,streaky,3,0.9958333333333333
locate_person,9_10,streaky,4,0.9947619047619047
locate_person,9_10,streaky,5,0.9951190476190476
locate_person,9_10,streaky,6,0.9945238095238095
locate_person,9_10,streaky,7,0.9951190476190476
locate_person,9_10,streaky,8,0.9948809523809524
locate_person,9_10,streaky,9,0.9952380952380953
locate_person,9_10,streaky,10,0.9948809523809524
locate_person,9_10,streaky,11,0.9954761904761905
locate_person,9_10,streaky,12,0.9947619047619047
person_facing_direction,12_10,pointy,1,0.8611904761904762
person_facing_direction,12_10,pointy,2,0.8647619047619047
