task,implant_type,model_type,run,accuracy
person_facing_direction,12_10,pointy,3,0.8698809523809524
person_facing_direction,12_10,pointy,4,0.8483333333333334
person_facing_direction,12_10,pointy,5,0.8252380952380952
person_facing_direction,12_10,pointy,6,0.8579761904761904
person_facing_direction,12_10,pointy,7,0.8438095238095238
person_facing_direction,12_10,pointy,8,0.8427380952380953
person_facing_direction,12_10,pointy,9,0.8332142857142857
person_facing_direction,12_10,pointy,10,0.8595238095238096
person_facing_direction,12_10,pointy,11,0.8321428571428572
person_facing_direction,12_10,pointy,12,0.8641666666666666
person_facing_direction,12_10,streaky,1,0.9070238095238096
person_facing_direction,12_10,streaky,2,0.898452380952381
person_facing_direction,12_10,streaky,3,0.9041666666666667
person_facing_direction,12_10,streaky,4,0.8914285714285715
person_facing_direction,12_10,streaky,5,0.8797619047619047
person_facing_direction,12_10,streaky,6,0.8958333333333334
person_facing_direction,12_10,streaky,7,0.8958333333333334
person_facing_direction,12_10,streaky,8,0.8945238095238095
person_facing_direction,12_10,streaky,9,0.9008333333333334
person_facing_direction,12_10,streaky,10,0.9017857142857143
person_facing_direction,12_10,streaky,11,0.8883333333333333
person_facing_direction,12_10,streaky,12,0.8895238095238095
person_facing_direction,12_20,pointy,1,0.9554761904761905
person_facing_direction,12_20,pointy,2,0.9580952380952381
person_facing_direction,12_20,pointy,3,0.9604761904761905
person_facing_direction,12_20,pointy,4,0.955595238095238
person_facing_direction,12_20,pointy,5,0.9577380952380953
person_facing_direction,12_20,pointy,6,0.954047619047619
person_facing_direction,12_20,pointy,7,0.9571428571428572
person_facing_direction,12_20,pointy,8,0.9503571428571429
person_facing_direction,12_20,pointy,9,0.9595238095238096
person_facing_direction,12_20,pointy,10,0.9578571428571429
person_facing_direction,12_20,pointy,11,0.9501190476190476
person_facing_direction,12_20,pointy,12,0.95
person_facing_direction,12_20,streaky,1,0.9539285714285715
person_facing_direction,12_20,streaky,2,0.9470238095238095
person_facing_direction,12_20,streaky,3,0.9465476190476191
person_facing_direction,12_20,streaky,4,0.9567857142857142
person_facing_direction,12_20,streaky,5,0.9463095238095238
person_facing_direction,12_20,streaky,6,0.9508333333333333
person_facing_direction,12_20,streaky,7,0.9553571428571429
person_facing_direction,12_20,streaky,8,0.9502380952380952
person_facing_direction,12_20,streaky,9,0.9486904761904762
person_facing_direction,12_20,streaky,10,0.9471428571428572
person_facing_direction,12_20,streaky,11,0.9546428571428571
person_facing_direction,12_20,streaky,12,0.9469047619047619
person_facing_direction,6_10,pointy,1,0.7747619047619048
person_facing_direction,6_10,pointy,2,0.8027380952380953
person_facing_direction,6_10,pointy,3,0.7739285714285714
person_facing_direction,6_10,pointy,4,0.7947619047619048
person_facing_direction,6_10,pointy,5,0.7828571428571428
person_facing_direction,6_10,pointy,6,0.7766666666666666
person_facing_direction,6_10,pointy,7,0.8058333333333333
person_facing_direction,6_10,pointy,8,0.7864285714285715
person_facing_direction,6_10,pointy,9,0.7946428571428571
person_facing_direction,6_10,pointy,10,0.7639285714285714
person_facing_direction,6_10,pointy,11,0.8063095238095238
person_facing_direction,6_10,pointy,12,0.743452380952381
person_facing_direction,6_10,streaky,1,0.8658333333333333
person_facing_direction,6_10,streaky,2,0.8733333333333333
person_facing_direction,6_10,streaky,3,0.8541666666666666
person_facing_direction,6_10,streaky,4,0.8722619047619048
person_facing_direction,6_10,streaky,5,0.8523809523809524
person_facing_direction,6_10,streaky,6,0.8751190476190476
person_facing_direction,6_10,streaky,7,0.8783333333333333
person_facing_direction,6_10,streaky,8,0.8654761904761905
person_facing_direction,6_10,streaky,9,0.8776190476190476
person_facing_direction,6_10,streaky,10,0.8736904761904762
person_facing_direction,6_10,streaky,11,0.8791666666666667
person_facing_direction,6_10,streaky,12,0.8696428571428572
person_facing_direction,6_15,pointy,1,0.8414285714285714
person_facing_direction,6_15,pointy,2,0.8148809523809524
person_facing_direction,6_15,pointy,3,0.8585714285714285
person_facing_direction,6_15,pointy,4,0.8522619047619048
person_facing_direction,6_15,pointy,5,0.8416666666666667
person_facing_direction,6_15,pointy,6,0.8529761904761904
person_facing_direction,6_15,pointy,7,0.8426190476190476
person_facing_direction,6_15,pointy,8,0.8382142857142857
person_facing_direction,6_15,pointy,9,0.8376190476190476
person_facing_direction,6_15,pointy,10,0.8601190476190477
person_facing_direction,6_15,pointy,11,0.8383333333333334
person_facing_direction,6_15,pointy,12,0.8448809523809524
person_facing_direction,6_15,streaky,1,0.8939285714285714
person_facing_direction,6_15,streaky,2,0.9022619047619047
person_facing_direction,6_15,streaky,3,0.9036904761904762
person_facing_direction,6_15,streaky,4,0.910952380952381
person_facing_direction,6_15,streaky,5,0.9121428571428571
person_facing_direction,6_15,streaky,6,0.9064285714285715
person_facing_direction,6_15,streaky,7,0.9127380952380952
person_facing_direction,6_15,streaky,8,0.8995238095238095
person_facing_direction,6_15,streaky,9,0.9016666666666666
person_facing_direction,6_15,streaky,10,0.9082142857142858
person_facing_direction,6_15,streaky,11,0.8969047619047619
person_facing_direction,6_15,streaky,12,0.89
person_facing_direction,6_20,pointy,1,0.8686904761904762
person_facing_direction,6_20,pointy,2,0.8620238095238095
person_facing_direction,6_20,pointy,3,0.8648809523809524
person_facing_direction,6_20,pointy,4,0.8683333333333333
person_facing_direction,6_20,pointy,5,0.8747619047619047
person_facing_direction,6_20,pointy,6,0.8730952380952381
person_facing_direction,6_20,pointy,7,0.8714285714285714
person_facing_direction,6_20,pointy,8,0.8626190476190476
person_facing_direction,6_20,pointy,9,0.838452380952381
person_facing_direction,6_20,pointy,10,0.8528571428571429
person_facing_direction,6_20,pointy,11,0.8382142857142857
person_facing_direction,6_20,pointy,12,0.8692857142857143
person_facing_direction,6_20,streaky,1,0.916547619047619
person_facing_direction,6_20,streaky,2,0.9041666666666667
person_facing_direction,6_20,streaky,3,0.9195238095238095
person_facing_direction,6_20,streaky,4,0.9160714285714285
person_facing_direction,6_20,streaky,5,0.8971428571428571
person_facing_direction,6_20,streaky,6,0.9179761904761905
person_facing_direction,6_20,streaky,7,0.9094047619047619
person_facing_direction,6_20,streaky,8,0.896547619047619
person_facing_direction,6_20,streaky,9,0.9157142857142857
person_facing_direction,6_20,streaky,10,0.9170238095238096
person_facing_direction,6_20,streaky,11,0.9126190476190477
person_facing_direction,6_20,streaky,12,0.9155952380952381
person_facing_direction,9_10,pointy,1,0.8204761904761905
person_facing_direction,9_10,pointy,2,0.845
person_facing_direction,9_10,pointy,3,0.8536904761904762
person_facing_direction,9_10,pointy,4,0.8352380952380952
person_facing_direction,9_10,pointy,5,0.8426190476190476
person_facing_direction,9_10,pointy,6,0.8348809523809524
person_facing_direction,9_10,pointy,7,0.8283333333333334
person_facing_direction,9_10,pointy,8,0.8365476190476191
person_facing_direction,9_10,pointy,9,0.8377380952380953
person_facing_direction,9_10,pointy,10,0.8590476190476191
person_facing_direction,9_10,pointy,11,0.8258333333333333
person_facing_direction,9_10,pointy,12,0.8610714285714286
person_facing_direction,9_10,streaky,1,0.8992857142857142
person_facing_direction,9_10,streaky,2,0.8847619047619047
person_facing_direction,9_10,streaky,3,0.8998809523809523
person_facing_direction,9_10,streaky,4,0.8958333333333334
person_facing_direction,9_10,streaky,5,0.8994047619047619
person_facing_direction,9_10,streaky,6,0.8927380952380952
person_facing_direction,9_10,streaky,7,0.8936904761904761
person_facing_direction,9_10,streaky,8,0.8978571428571429
person_facing_direction,9_10,streaky,9,0.8925
person_facing_direction,9_10,streaky,10,0.8991666666666667
person_facing_direction,9_10,streaky,11,0.8928571428571429
person_facing_direction,9_10,streaky,12,0.8991666666666667
shape,12_10,pointy,1,0.8576281055900621
shape,12_10,pointy,2,0.8397709627329193
shape,12_10,pointy,3,0.8700989906832298
shape,12_10,pointy,4,0.8561238354037267
shape,12_10,pointy,5,0.84472049689441
shape,12_10,pointy,6,0.8590353260869565
shape,12_10,pointy,7,0.8522903726708074
shape,12_10,pointy,8,0.8319099378881988
shape,12_10,pointy,9,0.8599087732919255
shape,12_10,pointy,10,0.8630628881987578
shape,12_10,pointy,11,0.8605881211180124
shape,12_10,pointy,12,0.8618012422360248
shape,12_10,streaky,1,0.772512315270936
shape,12_10,streaky,2,0.7773399014778325
shape,12_10,streaky,3,0.7873399014778325
shape,12_10,streaky,4,0.7816256157635468
shape,12_10,streaky,5,0.7589655172413793
shape,12_10,streaky,6,0.7797044334975369
shape,12_10,streaky,7,0.7681773399014779
shape,12_10,streaky,8,0.7814285714285715
shape,12_10,streaky,9,0.7894581280788178
shape,12_10,streaky,10,0.7714778325123153
shape,12_10,streaky,11,0.7835467980295566
shape,12_10,streaky,12,0.782807881773399
shape,12_20,pointy,1,0.9876242447865913
shape,12_20,pointy,2,0.9899142467355292
shape,12_20,pointy,3,0.9871857337750926
shape,12_20,pointy,4,0.9933248879360749
shape,12_20,pointy,5,0.9891346716039758
shape,12_20,pointy,6,0.9938121223932956
shape,12_20,pointy,7,0.9900116936269733
shape,12_20,pointy,8,0.9917170142272461
shape,12_20,pointy,9,0.9914733969986358
shape,12_20,pointy,10,0.9900604170726954
shape,12_20,pointy,11,0.9936172286104074
shape,12_20,pointy,12,0.9936172286104074
shape,12_20,streaky,1,0.9311750835134605
shape,12_20,streaky,2,0.921890351739045
shape,12_20,streaky,3,0.9338278640204363
shape,12_20,streaky,4,0.921841226174101
shape,12_20,streaky,5,0.9094615838082138
shape,12_20,streaky,6,0.9324523482020043
shape,12_20,streaky,7,0.9262134014541167
shape,12_20,streaky,8,0.9015523678522303
shape,12_20,streaky,9,0.9277362939673807
shape,12_20,streaky,10,0.93829829043034
shape,12_20,streaky,11,0.9371192768716841
shape,12_20,streaky,12,0.9278836706622127
shape,6_10,pointy,1,0.5438356164383562
shape,6_10,pointy,2,0.550293542074364
shape,6_10,pointy,3,0.5418297455968689
shape,6_10,pointy,4,0.5385518590998043
shape,6_10,pointy,5,0.5427103718199608
shape,6_10,pointy,6,0.5442270058708415
shape,6_10,pointy,7,0.561545988258317
shape,6_10,pointy,8,0.5394324853228962
shape,6_10,pointy,9,0.5532289628180039
shape,6_10,pointy,10,0.5404109589041096
shape,6_10,pointy,11,0.549119373776908
shape,6_10,pointy,12,0.5532289628180039
shape,6_10,streaky,1,0.6214381979206777
shape,6_10,streaky,2,0.62360415864459
shape,6_10,streaky,3,0.6204274162495187
shape,6_10,streaky,4,0.5976607624181748
shape,6_10,streaky,5,0.6115710435117443
shape,6_10,streaky,6,0.6205718136311128
shape,6_10,streaky,7,0.6062764728532922
shape,6_10,streaky,8,0.6095494801694262
shape,6_10,streaky,9,0.6066615325375433
shape,6_10,streaky,10,0.6005005775895264
shape,6_10,streaky,11,0.6200423565652676
shape,6_10,streaky,12,0.6075279168271082
shape,6_15,pointy,1,0.7884877384196185
shape,6_15,pointy,2,0.8052744258466329
shape,6_15,pointy,3,0.7984624367458155
shape,6_15,pointy,4,0.790774620474893
shape,6_15,pointy,5,0.7670786298170494
shape,6_15,pointy,6,0.7927695601401323
shape,6_15,pointy,7,0.7772479564032697
shape,6_15,pointy,8,0.762066952121448
shape,6_15,pointy,9,0.7752530167380304
shape,6_15,pointy,10,0.777150642273258
shape,6_15,pointy,11,0.7831354612689763
shape,6_15,pointy,12,0.8030848579213702
shape,6_15,streaky,1,0.7768345042935206
shape,6_15,streaky,2,0.7635636221701796
shape,6_15,streaky,3,0.7790300546448088
shape,6_15,streaky,4,0.7604410616705699
shape,6_15,streaky,5,0.757903981264637
shape,6_15,streaky,6,0.7814207650273224
shape,6_15,streaky,7,0.7520491803278688
shape,6_15,streaky,8,0.7384855581576893
shape,6_15,streaky,9,0.7577088212334114
shape,6_15,streaky,10,0.7600507416081187
shape,6_15,streaky,11,0.7761514441842311
shape,6_15,streaky,12,0.7847872755659641
shape,6_20,pointy,1,0.8842954990215264
shape,6_20,pointy,2,0.8926125244618396
shape,6_20,pointy,3,0.8869373776908024
shape,6_20,pointy,4,0.8808708414872799
shape,6_20,pointy,5,0.8799902152641879
shape,6_20,pointy,6,0.8844911937377691
shape,6_20,pointy,7,0.8846868884540118
shape,6_20,pointy,8,0.8689823874755381
shape,6_20,pointy,9,0.8873776908023483
shape,6_20,pointy,10,0.8808708414872799
shape,6_20,pointy,11,0.8832191780821917
shape,6_20,pointy,12,0.8976516634050881
shape,6_20,streaky,1,0.7964931452414067
shape,6_20,streaky,2,0.824011523941983
shape,6_20,streaky,3,0.8304192330617922
shape,6_20,streaky,4,0.8272402145837473
shape,6_20,streaky,5,0.8154679117822372
shape,6_20,streaky,6,0.8306675938803895
shape,6_20,streaky,7,0.805980528511822
shape,6_20,streaky,8,0.8164116828929068
shape,6_20,streaky,9,0.8145738128352871
shape,6_20,streaky,10,0.8244089012517385
shape,6_20,streaky,11,0.82699185376515
shape,6_20,streaky,12,0.8404033379694019
shape,9_10,pointy,1,0.777495107632094
shape,9_10,pointy,2,0.7630626223091976
shape,9_10,pointy,3,0.7815557729941291
shape,9_10,pointy,4,0.7679549902152641
shape,9_10,pointy,5,0.750587084148728
shape,9_10,pointy,6,0.7632093933463796
shape,9_10,pointy,7,0.7659980430528376
shape,9_10,pointy,8,0.7544031311154599
shape,9_10,pointy,9,0.773238747553816
shape,9_10,pointy,10,0.7546477495107632
shape,9_10,pointy,11,0.7587084148727984
shape,9_10,pointy,12,0.7805772994129159
shape,9_10,streaky,1,0.7260758498722736
shape,9_10,streaky,2,0.734328944782865
shape,9_10,streaky,3,0.7299567695028493
shape,9_10,streaky,4,0.7303006484574572
shape,9_10,streaky,5,0.7261249754372175
shape,9_10,streaky,6,0.7148260955000982
shape,9_10,streaky,7,0.7171349970524661
shape,9_10,streaky,8,0.6998427981921792
shape,9_10,streaky,9,0.7115346826488504
shape,9_10,streaky,10,0.7283356258596974
shape,9_10,streaky,11,0.7244547062291217
shape,9_10,streaky,12,0.7239634505796817
window_side,12_10,pointy,1,1.0
window_side,12_10,pointy,2,1.0
window_side,12_10,pointy,3,1.0
window_side,12_10,pointy,4,1.0
window_side,12_10,pointy,5,1.0
window_side,12_10,pointy,6,1.0
window_side,12_10,pointy,7,1.0
window_side,12_10,pointy,8,1.0
window_side,12_10,pointy,9,1.0
window_side,12_10,pointy,10,1.0
window_side,12_10,pointy,11,1.0
window_side,12_10,pointy,12,1.0
window_side,12_10,streaky,1,1.0
window_side,12_10,streaky,2,1.0
window_side,12_10,streaky,3,1.0
window_side,12_10,streaky,4,1.0
window_side,12_10,streaky,5,1.0
window_side,12_10,streaky,6,1.0
window_side,12_10,streaky,7,1.0
window_side,12_10,streaky,8,1.0
window_side,12_10,streaky,9,1.0
window_side,12_10,streaky,10,1.0
window_side,12_10,streaky,11,1.0
window_side,12_10,streaky,12,1.0
window_side,12_20,pointy,1,1.0
window_side,12_20,pointy,2,1.0
window_side,12_20,pointy,3,1.0
window_side,12_20,pointy,4,1.0
window_side,12_20,pointy,5,1.0
window_side,12_20,pointy,6,1.0
window_side,12_20,pointy,7,1.0
window_side,12_20,pointy,8,1.0
window_side,12_20,pointy,9,1.0
window_side,12_20,pointy,10,1.0
window_side,12_20,pointy,11,1.0
window_side,12_20,pointy,12,1.0
window_side,12_20,streaky,1,1.0
window_side,12_20,streaky,2,1.0
window_side,12_20,streaky,3,1.0
window_side,12_20,streaky,4,1.0
window_side,12_20,streaky,5,1.0
window_side,12_20,streaky,6,1.0
window_side,12_20,streaky,7,1.0
window_side,12_20,streaky,8,1.0
window_side,12_20,streaky,9,1.0
window_side,12_20,streaky,10,1.0
window_side,12_20,streaky,11,1.0
window_side,12_20,streaky,12,1.0
window_side,6_10,pointy,1,0.9975
window_side,6_10,pointy,2,0.9979761904761905
window_side,6_10,pointy,3,0.9971428571428571
window_side,6_10,pointy,4,0.9988095238095238
window_side,6_10,pointy,5,0.9980952380952381
window_side,6_10,pointy,6,0.9985714285714286
window_side,6_10,pointy,7,0.9970238095238095
window_side,6_10,pointy,8,0.9983333333333333
window_side,6_10,pointy,9,0.9985714285714286
window_side,6_10,pointy,10,0.9980952380952381
window_side,6_10,pointy,11,0.9966666666666667
window_side,6_10,pointy,12,0.9982142857142857
window_side,6_10,streaky,1,1.0
window_side,6_10,streaky,2,1.0
window_side,6_10,streaky,3,1.0
window_side,6_10,streaky,4,1.0
window_side,6_10,streaky,5,1.0
window_side,6_10,streaky,6,1.0
window_side,6_10,streaky,7,1.0
window_side,6_10,streaky,8,1.0
window_side,6_10,streaky,9,1.0
window_side,6_10,streaky,10,1.0
window_side,6_10,streaky,11,1.0
window_side,6_10,streaky,12,1.0
window_side,6_15,pointy,1,0.9997619047619047
window_side,6_15,pointy,2,0.9997619047619047
window_side,6_15,pointy,3,0.9998809523809524
window_side,6_15,pointy,4,0.9997619047619047
window_side,6_15,pointy,5,0.9998809523809524
window_side,6_15,pointy,6,0.9998809523809524
window_side,6_15,pointy,7,0.9998809523809524
window_side,6_15,pointy,8,0.9998809523809524
window_side,6_15,pointy,9,0.9998809523809524
window_side,6_15,pointy,10,1.0
window_side,6_15,pointy,11,1.0
window_side,6_15,pointy,12,0.9998809523809524
window_side,6_15,streaky,1,1.0
window_side,6_15,streaky,2,1.0
window_side,6_15,streaky,3,1.0
window_side,6_15,streaky,4,1.0
window_side,6_15,streaky,5,1.0
window_side,6_15,streaky,6,1.0
window_side,6_15,streaky,7,1.0
window_side,6_15,streaky,8,1.0
window_side,6_15,streaky,9,1.0
window_side,6_15,streaky,10,1.0
window_side,6_15,streaky,11,1.0
window_side,6_15,streaky,12,1.0
window_side,6_20,pointy,1,0.9998809523809524
window_side,6_20,pointy,2,0.9998809523809524
window_side,6_20,pointy,3,0.9997619047619047
window_side,6_20,pointy,4,0.9998809523809524
window_side,6_20,pointy,5,0.9998809523809524
window_side,6_20,pointy,6,0.9995238095238095
window_side,6_20,pointy,7,0.9997619047619047
window_side,6_20,pointy,8,0.9998809523809524
window_side,6_20,pointy,9,0.9997619047619047
window_side,6_20,pointy,10,0.9998809523809524
window_side,6_20,pointy,11,0.9996428571428572
window_side,6_20,pointy,12,0.9997619047619047
window_side,6_20,streaky,1,1.0
window_side,6_20,streaky,2,1.0
window_side,6_20,streaky,3,1.0
window_side,6_20,streaky,4,1.0
window_side,6_20,streaky,5,1.0
window_side,6_20,streaky,6,1.0
window_side,6_20,streaky,7,1.0
window_side,6_20,streaky,8,1.0
window_side,6_20,streaky,9,1.0
window_side,6_20,streaky,10,1.0
window_side,6_20,streaky,11,1.0
window_side,6_20,streaky,12,1.0
window_side,9_10,pointy,1,1.0
window_side,9_10,pointy,2,1.0
window_side,9_10,pointy,3,1.0
window_side,9_10,pointy,4,1.0
window_side,9_10,pointy,5,1.0
window_side,9_10,pointy,6,1.0
window_side,9_10,pointy,7,1.0
window_side,9_10,pointy,8,1.0
window_side,9_10,pointy,9,1.0
window_side,9_10,pointy,10,1.0
window_side,9_10,pointy,11,1.0
window_side,9_10,pointy,12,1.0
window_side,9_10,streaky,1,0.9998809523809524
window_side,9_10,streaky,2,0.9997619047619047
window_side,9_10,streaky,3,0.9998809523809524
window_side,9_10,streaky,4,0.9997619047619047
window_side,9_10,streaky,5,0.9998809523809524
window_side,9_10,streaky,6,1.0
window_side,9_10,streaky,7,0.9998809523809524
window_side,9_10,streaky,8,0.9998809523809524
window_side,9_10,streaky,9,0.9998809523809524
window_side,9_10,streaky,10,0.9998809523809524
window_side,9_10,streaky,11,0.9998809523809524
window_side,9_10,streaky,12,1.0
